temp/xxnedtmp/event.log NEWFILE1
temp/xxnedtmp/text.log NEWFILE2
temp/xxnedtmp/environ.log NEWFILE3
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\AutoSetupFiles\SITE\cdssetup/concept/concepthdl.scr FILE4
C:\Cadence\SPB_16.3/share/cdssetup/concept/concepthdl.scr FILE5
.\cds.lib FILE6
D:\Misc\808BD\worklib\808bd\sch_1\page1.csb FILE7
D:\Misc\808BD\worklib\808bd\sch_1\page1_csb.lck NEWFILE8
temp/xxnedtmp/undo1.log NEWFILE9
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\standard\ge_c_size_page\sym_1\symbol.css FILE10
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\standard\ge_c_size_page/images/GE_Logo5.bmp FILE11
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\r_resistor\r_smt\sym_1\symbol.css FILE12
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\standard\gnd_signal\sym_1\symbol.css FILE13
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\j_connector2fjumper\j_3_st\sym_1\symbol.css FILE14
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\j_connector2fjumper\j_2_st\sym_1\symbol.css FILE15
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\q_transistor\q_npn_signal\sym_1\symbol.css FILE16
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\c_capacitor\c_th_lytic85\sym_1\symbol.css FILE17
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\r_resistor\r_trimmerpotentiometers\sym_1\symbol.css FILE18
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\u_ic\u_lm258d\sym_3\symbol.css FILE19
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\u_ic\u_lm258d\sym_2\symbol.css FILE20
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\u_ic\u_lm258d\sym_1\symbol.css FILE21
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\c_capacitor\c_smt\sym_1\symbol.css FILE22
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\d_diode\d_smt_signal\sym_1\symbol.css FILE23
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\q_transistor\q_pnp_signal\sym_1\symbol.css FILE24
